,,,,,,,,,,,,,,,,,,,,,,,
,153,2020,Latin America,macbook,"1,299", 459 ,219," 283,961 "," 100,337 ",Online Store,,,,,,,,,,,,,
,154,2020,Latin America,macbook,"1,299", 459 ,462," 600,398 "," 212,150 ",Third Party,,,,,,,,,,,,,
,155,2020,North America,iwatch,449, 159 ,211," 94,694 "," 33,533 ",Online Store,,,,,,,,,,,,,
,156,2020,APAC,iwatch,449, 159 ,453," 203,577 "," 72,091 ",Third Party,,,,,,,,,,,,,
,157,2020,Latin America,airpod,199, 39 ,472," 93,908 "," 18,404 ",Third Party,,,,,,,,,,,,,
,158,2020,APAC,iwatch,449, 159 ,128," 57,607 "," 20,400 ",Third Party,,,,,,,,,,,,,
,159,2020,North America,ipad,599, 299 ,198," 118,722 "," 59,262 ",Third Party,,,,,,,,,,,,,
,160,2020,APAC,ipad,599, 299 ,300," 179,880 "," 89,790 ",Third Party,,,,,,,,,,,,,
,161,2020,Latin America,iphone,1099, 289 ,129," 142,211 "," 37,397 ",Third Party,,,,,,,,,,,,,
,162,2020,APAC,iphone,1099, 289 ,342," 375,528 "," 98,751 ",Third Party,,,,,,,,,,,,,
,163,2020,North America,ipad,599, 299 ,156," 93,204 "," 46,524 ",In-store,,,,,,,,,,,,,
,164,2020,APAC,macbook,"1,299", 459 ,318," 413,602 "," 146,146 ",In-store,,,,,,,,,,,,,
,165,2020,Latin America,airpod,199, 39 ,308," 61,212 "," 11,996 ",In-store,,,,,,,,,,,,,
,166,2020,APAC,macbook,"1,299", 459 ,187," 243,303 "," 85,971 ",In-store,,,,,,,,,,,,,
,167,2020,North America,airpod,199, 39 ,157," 31,323 "," 6,139 ",In-store,,,,,,,,,,,,,
,168,2021,APAC,iwatch,449, 159 ,219," 98,466 "," 34,869 ",In-store,,,,,,,,,,,,,
,169,2021,Latin America,airpod,199, 39 ,133," 26,467 "," 5,187 ",Online Store,,,,,,,,,,,,,
,170,2021,Latin America,macbook,"1,299", 459 ,358," 464,522 "," 164,138 ",Online Store,,,,,,,,,,,,,
,171,2021,EMEA,airpod,199, 39 ,401," 79,719 "," 15,623 ",In-store,,,,,,,,,,,,,
,172,2021,Latin America,airpod,199, 39 ,433," 86,187 "," 16,891 ",Third Party,,,,,,,,,,,,,
,173,2021,North America,iphone,1099, 289 ,206," 226,284 "," 59,505 ",Third Party,,,,,,,,,,,,,
,174,2021,North America,airpod,199, 39 ,436," 86,764 "," 17,004 ",Third Party,,,,,,,,,,,,,
,175,2021,EMEA,ipad,599, 299 ,115," 68,705 "," 34,295 ",Third Party,,,,,,,,,,,,,
,176,2021,EMEA,iphone,1099, 289 ,214," 234,966 "," 61,788 ",Third Party,,,,,,,,,,,,,
,177,2021,EMEA,macbook,"1,299", 459 ,124," 161,076 "," 56,916 ",Third Party,,,,,,,,,,,,,
,178,2021,North America,airpod,199, 39 ,285," 56,735 "," 11,119 ",Third Party,,,,,,,,,,,,,
,179,2021,Latin America,airpod,199, 39 ,229," 45,551 "," 8,927 ",Third Party,,,,,,,,,,,,,
,180,2021,North America,airpod,199, 39 ,361," 71,839 "," 14,079 ",Third Party,,,,,,,,,,,,,
,181,2021,North America,iphone,1099, 289 ,426," 467,844 "," 123,027 ",In-store,,,,,,,,,,,,,
,182,2021,North America,airpod,199, 39 ,233," 46,427 "," 9,099 ",Third Party,,,,,,,,,,,,,
,183,2021,Latin America,ipad,599, 299 ,381," 228,339 "," 113,979 ",In-store,,,,,,,,,,,,,
,184,2021,APAC,macbook,"1,299", 459 ,415," 539,475 "," 190,623 ",Third Party,,,,,,,,,,,,,
,185,2021,APAC,iphone,1099, 289 ,250," 275,190 "," 72,366 ",Online Store,,,,,,,,,,,,,
,186,2021,APAC,iwatch,449, 159 ,280," 125,765 "," 44,536 ",Referral,,,,,,,,,,,,,
,187,2021,APAC,airpod,199, 39 ,215," 42,765 "," 8,381 ",Third Party,,,,,,,,,,,,,
,188,2021,APAC,ipad,599, 299 ,319," 191,201 "," 95,441 ",Third Party,,,,,,,,,,,,,
,189,2021,North America,macbook,"1,299", 459 ,210," 272,660 "," 96,344 ",Referral,,,,,,,,,,,,,
,190,2021,EMEA,iphone,1099, 289 ,198," 217,492 "," 57,193 ",Third Party,,,,,,,,,,,,,
,191,2021,Latin America,iphone,1099, 289 ,122," 134,298 "," 35,316 ",Third Party,,,,,,,,,,,,,
,192,2021,Latin America,airpod,199, 39 ,379," 75,481 "," 14,793 ",Third Party,,,,,,,,,,,,,
,193,2021,Latin America,iwatch,449, 159 ,121," 54,239 "," 19,207 ",Referral,,,,,,,,,,,,,
,194,2021,North America,iwatch,449, 159 ,454," 203,981 "," 72,234 ",Third Party,,,,,,,,,,,,,
,195,2021,EMEA,airpod,199, 39 ,246," 48,914 "," 9,586 ",Referral,,,,,,,,,,,,,
,196,2021,Latin America,airpod,199, 39 ,286," 56,815 "," 11,135 ",Referral,,,,,,,,,,,,,
,197,2021,EMEA,airpod,199, 39 ,242," 48,178 "," 9,442 ",Referral,,,,,,,,,,,,,
,198,2021,EMEA,ipad,599, 299 ,134," 80,206 "," 40,036 ",Online Store,,,,,,,,,,,,,
,199,2021,EMEA,ipad,599, 299 ,289," 172,871 "," 86,291 ",Online Store,,,,,,,,,,,,,
,200,2021,EMEA,airpod,199, 39 ,200," 39,820 "," 7,804 ",Referral,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
