Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro
Tesla ,Model X Long Range,5,250,450,211,490,Yes,AWD,Type 2,SUV,F,7,85990
Honda ,e Advance,8,145,170,168,190,Yes,RWD,Type 2 CCS,Hatchback,B,4,35921
DS ,3 Crossback E-Tense,9,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,B,5,37422
Renault ,Twingo ZE,13,135,130,164,0,No,RWD,Type 2,Hatchback,A,4,24790
Citroen ,e-C4 ,10,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,C,5,40000
Tesla ,Model S Performance,3,261,505,188,550,Yes,AWD,Type 2,Liftback,F,5,96990
Renault ,Zoe ZE40 R110,11,135,255,161,230,Yes,FWD,Type 2 CCS,Hatchback,B,5,29234
Tesla ,Model Y Long Range Performance,4,241,410,177,900,Yes,AWD,Type 2 CCS,SUV,D,7,65620
Nissan ,Ariya 87kWh,8,160,440,198,520,Yes,FWD,Type 2 CCS,Hatchback,C,5,50000
Jaguar ,I-Pace ,5,200,365,232,340,Yes,AWD,Type 2 CCS,SUV,E,5,75351
Ford ,Mustang Mach-E ER RWD,7,180,450,200,430,Yes,RWD,Type 2 CCS,SUV,D,5,54475
Porsche ,Taycan 4S Plus,4,250,425,197,890,Yes,AWD,Type 2 CCS,Sedan,F,4,109302
Nissan ,e-NV200 Evalia ,14,123,190,200,190,Yes,FWD,Type 1 CHAdeMO,SPV,N,7,33246
Tesla ,Cybertruck Dual Motor,5,190,460,261,710,Yes,AWD,Type 2 CCS,Pickup,N,6,55000
Renault ,Kangoo Maxi ZE 33,22,130,160,194,0,No,FWD,Type 2,SPV,N,5,38000
Ford ,Mustang Mach-E ER AWD,6,180,430,209,410,Yes,AWD,Type 2 CCS,SUV,D,5,62900
BMW ,i3s 120 Ah,7,160,230,165,260,Yes,RWD,Type 2 CCS,Hatchback,B,4,41526
Skoda ,Enyaq iV 80X,7,160,400,193,540,Yes,AWD,Type 2 CCS,SUV,C,5,45000
Porsche ,Taycan Cross Turismo ,4,250,385,217,770,Yes,AWD,Type 2 CCS,Station,F,4,150000
Byton ,M-Byte 95 kWh 4WD,6,190,390,244,460,Yes,AWD,Type 2 CCS,SUV,E,5,64000
Sono ,Sion ,9,140,225,156,270,Yes,FWD,Type 2 CCS,Hatchback,C,5,25500
Kia ,e-Niro 39 kWh,10,155,235,167,230,Yes,FWD,Type 2 CCS,SUV,C,5,34400
Audi ,Q4 Sportback e-tron ,6,180,410,188,550,Yes,AWD,Type 2 CCS,SUV,D,5,57500
Smart ,EQ forfour ,13,130,95,176,0,No,RWD,Type 2,Hatchback,A,4,22030
Ford ,Mustang Mach-E SR AWD,6,180,340,206,360,Yes,AWD,Type 2 CCS,SUV,D,5,54000
Porsche ,Taycan Turbo,3,260,390,215,810,Yes,AWD,Type 2 CCS,Sedan,F,4,148301
Volkswagen ,ID.3 1st,7,160,340,171,470,Yes,RWD,Type 2 CCS,Hatchback,C,5,38987
Tesla ,Model X Performance,3,250,440,216,480,Yes,AWD,Type 2,SUV,F,7,102990
Smart ,EQ fortwo coupe,12,130,100,167,0,No,RWD,Type 2,Hatchback,A,2,21387
Ford ,Mustang Mach-E SR RWD,7,180,360,194,380,Yes,RWD,Type 2 CCS,SUV,D,5,46900
Mercedes ,EQV 300 Long,10,140,330,273,290,Yes,FWD,Type 2 CCS,SPV,N,7,70631
Fiat ,500e Hatchback,9,150,250,168,330,Yes,FWD,Type 2 CCS,Hatchback,B,4,34900
Tesla ,Cybertruck Single Motor,7,180,390,256,740,Yes,RWD,Type 2 CCS,Pickup,N,6,45000
Audi ,e-tron Sportback 50 quattro,7,190,295,219,470,Yes,AWD,Type 2 CCS,SUV,E,5,69551
Skoda ,Enyaq iV vRS,6,180,400,193,540,Yes,AWD,Type 2 CCS,SUV,C,5,47500
Skoda ,Enyaq iV 60,9,160,320,181,440,Yes,RWD,Type 2 CCS,SUV,C,5,37500
Audi ,e-tron S 55 quattro,5,210,320,270,510,Yes,AWD,Type 2 CCS,SUV,E,5,93800
Smart ,EQ fortwo cabrio,12,130,95,176,0,No,RWD,Type 2,Cabrio,A,2,24565
Kia ,e-Soul 64 kWh,8,167,365,175,320,Yes,FWD,Type 2 CCS,SUV,B,5,36837
Nissan ,Ariya e-4ORCE 87kWh,6,200,420,207,500,Yes,AWD,Type 2 CCS,Hatchback,C,5,57500
Fiat ,500e Convertible,9,150,250,168,330,Yes,FWD,Type 2 CCS,Cabrio,B,4,37900
Volkswagen ,ID.3 Pro Performance,7,160,340,171,470,Yes,RWD,Type 2 CCS,Hatchback,C,5,35575
Kia ,e-Soul 39 kWh,10,157,230,170,220,Yes,FWD,Type 2 CCS,SUV,B,5,33133
Byton ,M-Byte 72 kWh 2WD,8,190,325,222,420,Yes,RWD,Type 2 CCS,SUV,E,5,53500
Nissan ,Ariya 63kWh,8,160,330,191,440,Yes,FWD,Type 2 CCS,Hatchback,C,5,45000
Audi ,e-tron S Sportback 55 quattro,5,210,335,258,540,Yes,AWD,Type 2 CCS,SUV,E,5,96050
Nissan ,Ariya e-4ORCE 63kWh,6,200,325,194,440,Yes,AWD,Type 2 CCS,Hatchback,C,5,50000
Nissan ,Ariya e-4ORCE 87kWh Performance,5,200,375,232,450,Yes,AWD,Type 2 CCS,Hatchback,C,5,65000
Byton ,M-Byte 95 kWh 2WD,8,190,400,238,480,Yes,AWD,Type 2 CCS,SUV,E,5,62000
